INFO 2024-12-10 12:10:48,039 autoreload Watching for file changes with StatReloader
DEBUG 2024-12-10 12:10:53,434 autoreload Watching dir C:\Users\Lenovo\Desktop\ai-hr-project\Backend\Notification\locale with glob **/*.mo.
DEBUG 2024-12-10 12:10:53,434 autoreload Watching dir C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\rest_framework\locale with glob **/*.mo.
DEBUG 2024-12-10 12:10:53,435 autoreload Watching dir C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\corsheaders\locale with glob **/*.mo.
DEBUG 2024-12-10 12:10:53,435 autoreload Watching dir C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
DEBUG 2024-12-10 12:10:53,436 autoreload Watching dir C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\dj_rest_auth\locale with glob **/*.mo.
DEBUG 2024-12-10 12:10:53,437 autoreload Watching dir C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\dj_rest_auth\registration\locale with glob **/*.mo.
DEBUG 2024-12-10 12:10:53,438 autoreload Watching dir C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\allauth\locale with glob **/*.mo.
DEBUG 2024-12-10 12:10:53,439 autoreload Watching dir C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\allauth\account\locale with glob **/*.mo.
DEBUG 2024-12-10 12:10:53,439 autoreload Watching dir C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\allauth\socialaccount\locale with glob **/*.mo.
DEBUG 2024-12-10 12:10:53,440 autoreload Watching dir C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
DEBUG 2024-12-10 12:10:53,626 utils (0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
DEBUG 2024-12-10 12:10:53,634 utils (0.016) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
DEBUG 2024-12-10 12:10:54,623 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\django\core\files\storage\mixins.py first seen with mtime 1733237574.1856496
DEBUG 2024-12-10 12:10:54,625 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\pandas\core\groupby\numba_.py first seen with mtime 1718314299.6520834
DEBUG 2024-12-10 12:10:54,625 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\rich\padding.py first seen with mtime 1699475535.2873464
DEBUG 2024-12-10 12:10:54,626 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\chardet\gb2312prober.py first seen with mtime 1699498915.5297248
DEBUG 2024-12-10 12:10:54,627 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\django\contrib\auth\decorators.py first seen with mtime 1733237572.1696174
DEBUG 2024-12-10 12:10:54,628 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\numpy\core\records.py first seen with mtime 1708643189.7112885
DEBUG 2024-12-10 12:10:54,628 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\pandas\tseries\api.py first seen with mtime 1718314301.0167613
DEBUG 2024-12-10 12:10:54,629 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\pandas\core\computation\eval.py first seen with mtime 1718314299.6364484
DEBUG 2024-12-10 12:10:54,629 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\google\api_core\version.py first seen with mtime 1731756536.939492
DEBUG 2024-12-10 12:10:54,630 autoreload File C:\ProgramData\anaconda3\Lib\timeit.py first seen with mtime 1717698404.0
DEBUG 2024-12-10 12:10:54,631 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\google\auth\version.py first seen with mtime 1731756519.8676763
DEBUG 2024-12-10 12:10:54,632 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\google\api\client_pb2.py first seen with mtime 1731756518.5892901
DEBUG 2024-12-10 12:10:54,632 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\openai\types\batch.py first seen with mtime 1732176388.0963905
DEBUG 2024-12-10 12:10:54,633 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\prompt_toolkit\output\flush_stdout.py first seen with mtime 1704404570.7091787
DEBUG 2024-12-10 12:10:54,641 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\google\generativeai\types\__init__.py first seen with mtime 1731756556.4699621
DEBUG 2024-12-10 12:10:54,642 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\django\utils\ipv6.py first seen with mtime 1733237574.4339843
DEBUG 2024-12-10 12:10:54,643 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\django\forms\fields.py first seen with mtime 1733237574.3113134
DEBUG 2024-12-10 12:10:54,643 autoreload File C:\ProgramData\anaconda3\Lib\re\__init__.py first seen with mtime 1717698404.0
DEBUG 2024-12-10 12:10:54,644 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\django\db\models\constants.py first seen with mtime 1733237574.2804215
DEBUG 2024-12-10 12:10:54,645 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\chardet\euctwfreq.py first seen with mtime 1699498915.5297248
DEBUG 2024-12-10 12:10:54,646 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\jwt\algorithms.py first seen with mtime 1715095226.3433845
DEBUG 2024-12-10 12:10:54,646 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\pandas\io\json\_json.py first seen with mtime 1718314299.7638078
DEBUG 2024-12-10 12:10:54,647 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\parso\file_io.py first seen with mtime 1641458668.0
DEBUG 2024-12-10 12:10:54,647 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\django\views\decorators\debug.py first seen with mtime 1733237574.4559264
DEBUG 2024-12-10 12:10:54,648 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\google\auth\aio\credentials.py first seen with mtime 1731756519.86967
DEBUG 2024-12-10 12:10:54,648 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\google\protobuf\descriptor_pb2.py first seen with mtime 1733477825.71548
DEBUG 2024-12-10 12:10:54,649 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\bottleneck\move.cp312-win_amd64.pyd first seen with mtime 1709070132.854283
DEBUG 2024-12-10 12:10:54,649 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\docx\settings.py first seen with mtime 1732032435.277359
DEBUG 2024-12-10 12:10:54,650 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\pandas\core\indexers\utils.py first seen with mtime 1718314299.6677601
DEBUG 2024-12-10 12:10:54,651 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\jedi\inference\context.py first seen with mtime 1699484597.67563
DEBUG 2024-12-10 12:10:54,651 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\prompt_toolkit\document.py first seen with mtime 1704404570.5768578
DEBUG 2024-12-10 12:10:54,652 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\IPython\core\ultratb.py first seen with mtime 1718288536.836193
DEBUG 2024-12-10 12:10:54,653 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1733237574.2963533
DEBUG 2024-12-10 12:10:54,654 autoreload File C:\ProgramData\anaconda3\Lib\locale.py first seen with mtime 1717698404.0
DEBUG 2024-12-10 12:10:54,654 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\psycopg\transaction.py first seen with mtime 1731756510.5434883
DEBUG 2024-12-10 12:10:54,655 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\openai\_utils\_typing.py first seen with mtime 1732176388.023586
DEBUG 2024-12-10 12:10:54,656 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\httpcore\_models.py first seen with mtime 1732032636.956697
DEBUG 2024-12-10 12:10:54,656 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\IPython\utils\generics.py first seen with mtime 1718288537.018846
DEBUG 2024-12-10 12:10:54,657 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\cryptography\x509\general_name.py first seen with mtime 1714665017.9595177
DEBUG 2024-12-10 12:10:54,657 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\openai\_models.py first seen with mtime 1732176388.0036395
DEBUG 2024-12-10 12:10:54,658 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\pandas\core\array_algos\__init__.py first seen with mtime 1718314299.6022806
DEBUG 2024-12-10 12:10:54,658 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\chardet\langrussianmodel.py first seen with mtime 1699498915.5460107
DEBUG 2024-12-10 12:10:54,659 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\allauth\account\internal\flows\logout.py first seen with mtime 1733237585.4706986
DEBUG 2024-12-10 12:10:54,659 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1733237572.3630986
DEBUG 2024-12-10 12:10:54,660 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\pymongo\response.py first seen with mtime 1731756515.8664446
DEBUG 2024-12-10 12:10:54,660 autoreload File C:\ProgramData\anaconda3\Lib\importlib\resources\__init__.py first seen with mtime 1717698404.0
DEBUG 2024-12-10 12:10:54,661 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\googleapiclient\discovery.py first seen with mtime 1731756550.6163912
DEBUG 2024-12-10 12:10:54,661 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\h11\_readers.py first seen with mtime 1732032636.5241168
DEBUG 2024-12-10 12:10:54,662 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\rest_framework\renderers.py first seen with mtime 1731756537.9036362
DEBUG 2024-12-10 12:10:54,663 autoreload File C:\Users\Lenovo\Desktop\ai-hr-project\Backend\Client\views.py first seen with mtime 1733393790.0
DEBUG 2024-12-10 12:10:54,663 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\pytz\tzfile.py first seen with mtime 1713974619.2359748
DEBUG 2024-12-10 12:10:54,664 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\google\protobuf\internal\type_checkers.py first seen with mtime 1733477825.686201
DEBUG 2024-12-10 12:10:54,664 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\pandas\core\methods\describe.py first seen with mtime 1718314299.6839898
DEBUG 2024-12-10 12:10:54,665 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\docutils\utils\roman.py first seen with mtime 1699474840.790486
DEBUG 2024-12-10 12:10:54,665 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\allauth\account\internal\flows\email_verification.py first seen with mtime 1733237585.468704
DEBUG 2024-12-10 12:10:54,666 autoreload File C:\ProgramData\anaconda3\Lib\encodings\utf_8.py first seen with mtime 1717698404.0
DEBUG 2024-12-10 12:10:54,666 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\pandas\core\methods\__init__.py first seen with mtime 1718314299.6839898
DEBUG 2024-12-10 12:10:54,667 autoreload File C:\ProgramData\anaconda3\Lib\weakref.py first seen with mtime 1717698404.0
DEBUG 2024-12-10 12:10:54,667 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\openai\types\batch_request_counts.py first seen with mtime 1732176388.1003802
DEBUG 2024-12-10 12:10:54,668 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\cloudpickle\cloudpickle_fast.py first seen with mtime 1699480594.722391
DEBUG 2024-12-10 12:10:54,669 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\django\core\management\sql.py first seen with mtime 1733237574.1986146
DEBUG 2024-12-10 12:10:54,669 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\google\ai\generativelanguage_v1beta\services\discuss_service\client.py first seen with mtime 1731756553.584676
DEBUG 2024-12-10 12:10:54,670 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1733237572.3471422
DEBUG 2024-12-10 12:10:54,671 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\pygments\console.py first seen with mtime 1699474165.6741226
DEBUG 2024-12-10 12:10:54,671 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\google\ai\generativelanguage_v1beta\types\file.py first seen with mtime 1731756553.6455135
DEBUG 2024-12-10 12:10:54,672 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\jinja2\defaults.py first seen with mtime 1716993853.8769019
DEBUG 2024-12-10 12:10:54,672 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\numpy\lib\npyio.py first seen with mtime 1708643190.018819
DEBUG 2024-12-10 12:10:54,673 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\yarl\__init__.py first seen with mtime 1701105485.3170424
DEBUG 2024-12-10 12:10:54,674 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\pdfplumber\table.py first seen with mtime 1731756550.0399349
DEBUG 2024-12-10 12:10:54,675 autoreload File C:\ProgramData\anaconda3\Lib\string.py first seen with mtime 1717698404.0
DEBUG 2024-12-10 12:10:54,676 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\chardet\sbcharsetprober.py first seen with mtime 1699498915.5460107
DEBUG 2024-12-10 12:10:54,676 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\numpy\core\_string_helpers.py first seen with mtime 1708643189.6955278
DEBUG 2024-12-10 12:10:54,677 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\google\api_core\gapic_v1\client_info.py first seen with mtime 1731756536.9464736
DEBUG 2024-12-10 12:10:54,678 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\pandas\core\arrays\arrow\array.py first seen with mtime 1718314299.6207197
DEBUG 2024-12-10 12:10:54,678 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\bson\tz_util.py first seen with mtime 1731756515.8295436
DEBUG 2024-12-10 12:10:54,679 autoreload File C:\ProgramData\anaconda3\Lib\concurrent\futures\_base.py first seen with mtime 1717698404.0
DEBUG 2024-12-10 12:10:54,679 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\psycopg\_copy_base.py first seen with mtime 1731756510.5195522
DEBUG 2024-12-10 12:10:54,680 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\rest_framework\authtoken\apps.py first seen with mtime 1731756537.9205909
DEBUG 2024-12-10 12:10:54,681 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\aiohttp\_http_writer.cp312-win_amd64.pyd first seen with mtime 1715110765.1770182
DEBUG 2024-12-10 12:10:54,681 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\docx\oxml\__init__.py first seen with mtime 1732032435.3235738
DEBUG 2024-12-10 12:10:54,682 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\openai\types\chat\chat_completion_message_tool_call_param.py first seen with mtime 1732176388.2372894
DEBUG 2024-12-10 12:10:54,683 autoreload File C:\Users\Lenovo\Desktop\ai-hr-project\Backend\matching\views.py first seen with mtime 1733498203.993022
DEBUG 2024-12-10 12:10:54,683 autoreload File C:\ProgramData\anaconda3\Lib\encodings\__init__.py first seen with mtime 1717698404.0
DEBUG 2024-12-10 12:10:54,684 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\rich\live_render.py first seen with mtime 1699475535.2873464
DEBUG 2024-12-10 12:10:54,684 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\prompt_toolkit\selection.py first seen with mtime 1704404570.5925965
DEBUG 2024-12-10 12:10:54,685 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\django\contrib\auth\apps.py first seen with mtime 1733237572.1656277
DEBUG 2024-12-10 12:10:54,686 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\pandas\core\reshape\__init__.py first seen with mtime 1718314299.7003677
DEBUG 2024-12-10 12:10:54,687 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\pure_eval\__init__.py first seen with mtime 1646925117.0
DEBUG 2024-12-10 12:10:54,688 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1718912800.4061134
DEBUG 2024-12-10 12:10:54,688 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\IPython\core\magics\ast_mod.py first seen with mtime 1718288536.836193
DEBUG 2024-12-10 12:10:54,689 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\openai\types\chat\__init__.py first seen with mtime 1732176388.2253218
DEBUG 2024-12-10 12:10:54,689 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\pydantic_core\__init__.py first seen with mtime 1732281091.5876148
DEBUG 2024-12-10 12:10:54,690 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\pandas\util\_validators.py first seen with mtime 1718314301.0325618
DEBUG 2024-12-10 12:10:54,691 autoreload File C:\ProgramData\anaconda3\Lib\email\base64mime.py first seen with mtime 1717698404.0
DEBUG 2024-12-10 12:10:54,691 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\PIL\GimpGradientFile.py first seen with mtime 1714399382.758391
DEBUG 2024-12-10 12:10:54,692 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\openai\lib\_parsing\__init__.py first seen with mtime 1732176388.0455263
DEBUG 2024-12-10 12:10:54,693 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\psycopg\_conninfo_attempts_async.py first seen with mtime 1731756510.5165608
DEBUG 2024-12-10 12:10:54,694 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\pygments\plugin.py first seen with mtime 1699474165.6741226
DEBUG 2024-12-10 12:10:54,694 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\elasticsearch\_async\client\nodes.py first seen with mtime 1733225392.9407403
DEBUG 2024-12-10 12:10:54,695 autoreload File C:\Users\Lenovo\Desktop\ai-hr-project\Backend\Candidate\models.py first seen with mtime 1733823581.4119048
DEBUG 2024-12-10 12:10:54,695 autoreload File C:\ProgramData\anaconda3\DLLs\_ctypes.pyd first seen with mtime 1718723616.0337
DEBUG 2024-12-10 12:10:54,696 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\openai\types\beta\threads\image_file_delta.py first seen with mtime 1732176388.1764512
DEBUG 2024-12-10 12:10:54,696 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\IPython\utils\timing.py first seen with mtime 1718288537.0357306
DEBUG 2024-12-10 12:10:54,697 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\openai\types\image_create_variation_params.py first seen with mtime 1732176388.1143425
DEBUG 2024-12-10 12:10:54,698 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\pandas\_libs\interval.cp312-win_amd64.pyd first seen with mtime 1718315809.3669572
DEBUG 2024-12-10 12:10:54,698 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1733237574.1487482
DEBUG 2024-12-10 12:10:54,699 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\prompt_toolkit\history.py first seen with mtime 1704404570.5768578
DEBUG 2024-12-10 12:10:54,700 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\pandas\core\computation\expressions.py first seen with mtime 1718314299.6364484
DEBUG 2024-12-10 12:10:54,700 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1733237574.146754
DEBUG 2024-12-10 12:10:54,701 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\pandas\core\strings\object_array.py first seen with mtime 1718314299.7167645
DEBUG 2024-12-10 12:10:54,701 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\openai\types\beta\assistant_tool_param.py first seen with mtime 1732176388.151244
DEBUG 2024-12-10 12:10:54,702 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\IPython\core\magics\display.py first seen with mtime 1718288536.836193
DEBUG 2024-12-10 12:10:54,703 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\elasticsearch\_async\client\eql.py first seen with mtime 1733225392.9257805
DEBUG 2024-12-10 12:10:54,704 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\IPython\utils\docs.py first seen with mtime 1718288537.018292
DEBUG 2024-12-10 12:10:54,704 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\openai\types\beta\threads\runs\tool_call_delta.py first seen with mtime 1732176388.2173426
DEBUG 2024-12-10 12:10:54,705 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\rich\cells.py first seen with mtime 1699475535.2716582
DEBUG 2024-12-10 12:10:54,706 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\openai\resources\fine_tuning\jobs\checkpoints.py first seen with mtime 1732176388.0884116
DEBUG 2024-12-10 12:10:54,707 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\openai\_files.py first seen with mtime 1732176388.001644
DEBUG 2024-12-10 12:10:54,707 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\bottleneck\benchmark\bench.py first seen with mtime 1709070132.855692
DEBUG 2024-12-10 12:10:54,708 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\rich\errors.py first seen with mtime 1699475535.2873464
DEBUG 2024-12-10 12:10:54,708 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\pandas\io\__init__.py first seen with mtime 1718314299.732598
DEBUG 2024-12-10 12:10:54,709 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\django\db\models\functions\datetime.py first seen with mtime 1733237574.2993445
DEBUG 2024-12-10 12:10:54,710 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\cryptography\hazmat\primitives\serialization\ssh.py first seen with mtime 1714665017.943764
DEBUG 2024-12-10 12:10:54,710 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\docx\opc\parts\__init__.py first seen with mtime 1732032435.3205576
DEBUG 2024-12-10 12:10:54,711 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\elasticsearch\_sync\client\monitoring.py first seen with mtime 1733225392.979636
DEBUG 2024-12-10 12:10:54,712 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\httpx\_transports\asgi.py first seen with mtime 1732032637.4809835
DEBUG 2024-12-10 12:10:54,712 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\openai\types\create_embedding_response.py first seen with mtime 1732176388.1053667
DEBUG 2024-12-10 12:10:54,713 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\pandas\io\excel\_calamine.py first seen with mtime 1718314299.7482133
DEBUG 2024-12-10 12:10:54,713 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\tqdm\asyncio.py first seen with mtime 1716396529.6333365
DEBUG 2024-12-10 12:10:54,714 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\jedi\api\classes.py first seen with mtime 1699484597.659329
DEBUG 2024-12-10 12:10:54,715 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\docx\parts\image.py first seen with mtime 1732032435.3469617
DEBUG 2024-12-10 12:10:54,716 autoreload File C:\ProgramData\anaconda3\Lib\unittest\result.py first seen with mtime 1717698404.0
DEBUG 2024-12-10 12:10:54,717 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\pyarrow\__init__.py first seen with mtime 1707333809.2399426
DEBUG 2024-12-10 12:10:54,717 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\google\protobuf\text_format.py first seen with mtime 1733477825.7076821
DEBUG 2024-12-10 12:10:54,718 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\allauth\socialaccount\providers\oauth2\__init__.py first seen with mtime 1733237585.9391804
DEBUG 2024-12-10 12:10:54,718 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\openai\types\chat\chat_completion_message_param.py first seen with mtime 1732176388.235295
DEBUG 2024-12-10 12:10:54,719 autoreload File C:\Users\Lenovo\AppData\Roaming\Python\Python312\site-packages\django\core\files\uploadhandler.py first seen with mtime 1733237574.180662
DEBUG 2024-12-10 12:10:54,720 autoreload File C:\ProgramData\anaconda3\Lib\contextvars.py first seen with mtime 1717698404.0
DEBUG 2024-12-10 12:10:54,721 autoreload File C:\ProgramData\anaconda3\Lib\site-packages\markdown\inlinepatterns.py first seen with mtime 1699503114.418012
